Grammar:

Rule 0     S' -> nackFile
Rule 64    maybeDirectiveType -> directiveType
Rule 65    maybeMetaType -> empty
Rule 66    maybeMetaType -> metaType
Rule 67    functionType -> registerType
Rule 68    functionType -> functionLiteral
Rule 69    functionType -> functionName
Rule 70    actionType -> DO_ACTION actionLiteral actionParens
Rule 71    actionType -> DO_ACTION actionName actionParens
Rule 72    callType -> DO_CALL callName
Rule 73    directiveType -> DO_DIRECTIVE directiveName
Rule 74    metaType -> META metaparams
Rule 75    functionName -> FUNCTION_START id maybeParens maybeSubFunction
Rule 76    functionName -> FUNCTION_START id parens
Rule 77    functionName -> FUNCTION_START id
Rule 78    maybeSubFunction -> . id parens maybeSubFunction
Rule 79    maybeSubFunction -> . id maybeParens
Rule 80    maybeParens -> empty
Rule 81    maybeParens -> parens
Rule 82    parens -> funcParens
Rule 83    parens -> ( )
Rule 84    functionLiteral -> FUNCTION maybeFuncParens
Rule 85    maybeFuncParens -> funcParens
Rule 86    maybeFuncParens -> empty
Rule 87    maybeDotID -> . id maybeDotID
Rule 88    maybeDotID -> empty
Rule 89    funcParens -> ( numericSymbol commaPrefacedId )
Rule 90    funcParens -> ( id . id maybeDotID )
Rule 91    commaPrefacedId -> , numericSymbol commaPrefacedId
Rule 92    commaPrefacedId -> empty
Rule 93    actionParens -> ( maybeActionParams )
Rule 94    maybeActionParams -> numeric maybeMoreActionParams
Rule 95    maybeActionParams -> empty
Rule 96    maybeMoreActionParams -> , numeric maybeMoreActionParams
Rule 97    maybeMoreActionParams -> empty
Rule 98    actionName -> id
Rule 99    actionName -> id . id
Rule 100   actionLiteral -> ACTION
Rule 101   callName -> CALL
Rule 102   callName -> id
Rule 103   callName -> id . CALL
Rule 104   callName -> id . id
Rule 105   directiveName -> REPEAT
Rule 106   directiveName -> RESET
Rule 107   directiveName -> RETURN
Rule 108   metaparams -> metaparamPair , metaparams
Rule 109   metaparams -> metaparamPair
Rule 110   metaparamPair -> id : numericSymbol
Rule 111   registerType -> [ registerContent ]
Rule 112   registerContent -> regRef regComp regVal
Rule 113   registerContent -> regRef regOp
Rule 114   regOp -> RESET
Rule 115   regOp -> INCREMENT
Rule 116   regComp -> NEQ
Rule 117   regComp -> GT
Rule 118   regComp -> GEQ
Rule 119   regComp -> LT
Rule 120   regComp -> LEQ
Rule 121   regComp -> EQ
Rule 122   regRef -> REG
Rule 123   regRef -> id
Rule 124   regVal -> numericSymbol
Rule 125   numericSymbol -> numeric
Rule 126   numericSymbol -> id
Rule 127   numeric -> HEXNUMBER
Rule 128   numeric -> NUMBER
Rule 129   id -> ID
Rule 130   skip -> LINESKIP skip
Rule 131   skip -> LINESKIP
Rule 132   empty -> <empty>

Unused terminals:

    LINECONTINUE
    COMMENTS

Terminals, with rules where they appear:

&                    : 18
(                    : 41 42 43 44 83 89 90 93
)                    : 41 42 43 44 83 89 90 93
,                    : 91 96 108
.                    : 78 79 87 90 99 103 104
:                    : 21 22 110
ACTION               : 100
AS                   : 6 7 8 9 10 11
CALL                 : 101 103
CHANCE               : 41 42
COMMENTS             : 
CONCLUDE             : 31
DEF                  : 16
DO_ACTION            : 70 71
DO_CALL              : 72
DO_DIRECTIVE         : 73
DO_NOTHING           : 28
ELIF                 : 49
ELSE                 : 48
ELSEC                : 45
ELSECHANCE           : 46
ENDC                 : 40
ENDCHANCE            : 39
ENDCHANCEWITH        : 37
ENDCWITH             : 38
ENDDEF               : 26
ENDF                 : 27
ENDFUNCTION          : 25
ENDIF                : 51
ENDWITH              : 50
EQ                   : 121
FUNCTION             : 84
FUNCTION_START       : 75 76 77
GEQ                  : 118
GT                   : 117
HEXNUMBER            : 127
ID                   : 6 7 7 8 9 9 10 41 43 129
IF                   : 47
IMPORTACTIONS        : 9 10
IMPORTLIBRARY        : 6 7 8
INCREMENT            : 115
LEQ                  : 120
LINECONTINUE         : 
LINESKIP             : 130 131
LT                   : 119
META                 : 20 21 74
NEQ                  : 116
NUMBER               : 128
PATH                 : 8 10
REG                  : 11 122
REGISTER             : 11 12
REPEAT               : 105
RESET                : 106 114
RETURN               : 107
UNSAFE               : 29
[                    : 111
]                    : 111
error                : 

Nonterminals, with rules where they appear:

actionImport         : 3
actionLiteral        : 70
actionName           : 71
actionParens         : 70 71
actionType           : 60
callName             : 72
callType             : 62
callTypeStart        : 48 49
chance               : 33
chanceBody           : 34 36
chanceHeader         : 34
commaPrefacedId      : 89 91
conditional          : 32
conditionalClose     : 48 49
conditionalTerminator : 47
defHeader            : 15
directiveName        : 54 73
directiveType        : 64
elsechance           : 43 44
empty                : 5 13 17 19 23 52 57 59 61 63 65 80 86 88 92 95 97
funcParens           : 82 85
functionLiteral      : 68
functionName         : 69
functionType         : 49 58
id                   : 11 12 16 18 75 76 77 78 79 87 90 90 98 99 99 102 103 104 104 110 123 126
libraryImport        : 4
maybeActionParams    : 93
maybeActionType      : 55
maybeCallType        : 55 56
maybeDirectiveType   : 55 56
maybeDotID           : 87 90
maybeFuncParens      : 84
maybeFunctionType    : 55
maybeMetaType        : 54 55 56
maybeMoreActionParams : 94 96
maybeParens          : 75 79
maybeSubFunction     : 75 78
metaType             : 66
metaparamPair        : 108 109
metaparams           : 74 108
nackBody             : 1 14
nackFile             : 0
nackHeader           : 1 2 3 4
node                 : 14
nodeAlias            : 16 18
nodeBody             : 15 24
nodeEnd              : 15
nodeIndex            : 16
numeric              : 6 20 21 21 22 42 44 94 96 125
numericSymbol        : 89 91 110 124
optionalChance       : 34 36
optionalTerminator   : 35
parens               : 76 78 81
regComp              : 112
regOp                : 113
regRef               : 112 113
regVal               : 112
registerContent      : 111
registerDeclaration  : 2
registerType         : 67
segment              : 24
segments             : 34 36 47 48 49 53
skip                 : 8 10 11 12 16 25 26 27 28 29 37 38 39 40 51 54 55 56 130
uncontrolledSegment  : 30 31 34 34 36 37 38 47 50 53


state 0

    (0) S' -> . nackFile
    (1) nackFile -> . nackHeader nackBody
    (2) nackHeader -> . registerDeclaration nackHeader
    (3) nackHeader -> . actionImport nackHeader
    (4) nackHeader -> . libraryImport nackHeader
    (5) nackHeader -> . empty
    (11) registerDeclaration -> . REGISTER id AS REG skip
    (12) registerDeclaration -> . REGISTER id skip
    (9) actionImport -> . IMPORTACTIONS ID AS ID
    (10) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (6) libraryImport -> . IMPORTLIBRARY numeric AS ID
    (7) libraryImport -> . IMPORTLIBRARY ID AS ID
    (8) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (132) empty -> .
    REGISTER        shift and go to state 7
    IMPORTACTIONS   shift and go to state 8
    IMPORTLIBRARY   shift and go to state 9
    DEF             reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    nackFile                       shift and go to state 1
    nackHeader                     shift and go to state 2
    registerDeclaration            shift and go to state 3
    actionImport                   shift and go to state 4
    libraryImport                  shift and go to state 5
    empty                          shift and go to state 6

state 1

    (0) S' -> nackFile .


state 2

    (1) nackFile -> nackHeader . nackBody
    (13) nackBody -> . empty
    (14) nackBody -> . node nackBody
    (132) empty -> .
    (15) node -> . defHeader nodeBody nodeEnd
    (16) defHeader -> . DEF id nodeAlias nodeIndex skip
    $end            reduce using rule 132 (empty -> .)
    DEF             shift and go to state 14

    nackBody                       shift and go to state 10
    empty                          shift and go to state 11
    node                           shift and go to state 12
    defHeader                      shift and go to state 13

state 3

    (2) nackHeader -> registerDeclaration . nackHeader
    (2) nackHeader -> . registerDeclaration nackHeader
    (3) nackHeader -> . actionImport nackHeader
    (4) nackHeader -> . libraryImport nackHeader
    (5) nackHeader -> . empty
    (11) registerDeclaration -> . REGISTER id AS REG skip
    (12) registerDeclaration -> . REGISTER id skip
    (9) actionImport -> . IMPORTACTIONS ID AS ID
    (10) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (6) libraryImport -> . IMPORTLIBRARY numeric AS ID
    (7) libraryImport -> . IMPORTLIBRARY ID AS ID
    (8) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (132) empty -> .
    REGISTER        shift and go to state 7
    IMPORTACTIONS   shift and go to state 8
    IMPORTLIBRARY   shift and go to state 9
    DEF             reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    registerDeclaration            shift and go to state 3
    nackHeader                     shift and go to state 15
    actionImport                   shift and go to state 4
    libraryImport                  shift and go to state 5
    empty                          shift and go to state 6

state 4

    (3) nackHeader -> actionImport . nackHeader
    (2) nackHeader -> . registerDeclaration nackHeader
    (3) nackHeader -> . actionImport nackHeader
    (4) nackHeader -> . libraryImport nackHeader
    (5) nackHeader -> . empty
    (11) registerDeclaration -> . REGISTER id AS REG skip
    (12) registerDeclaration -> . REGISTER id skip
    (9) actionImport -> . IMPORTACTIONS ID AS ID
    (10) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (6) libraryImport -> . IMPORTLIBRARY numeric AS ID
    (7) libraryImport -> . IMPORTLIBRARY ID AS ID
    (8) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (132) empty -> .
    REGISTER        shift and go to state 7
    IMPORTACTIONS   shift and go to state 8
    IMPORTLIBRARY   shift and go to state 9
    DEF             reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    actionImport                   shift and go to state 4
    nackHeader                     shift and go to state 16
    registerDeclaration            shift and go to state 3
    libraryImport                  shift and go to state 5
    empty                          shift and go to state 6

state 5

    (4) nackHeader -> libraryImport . nackHeader
    (2) nackHeader -> . registerDeclaration nackHeader
    (3) nackHeader -> . actionImport nackHeader
    (4) nackHeader -> . libraryImport nackHeader
    (5) nackHeader -> . empty
    (11) registerDeclaration -> . REGISTER id AS REG skip
    (12) registerDeclaration -> . REGISTER id skip
    (9) actionImport -> . IMPORTACTIONS ID AS ID
    (10) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (6) libraryImport -> . IMPORTLIBRARY numeric AS ID
    (7) libraryImport -> . IMPORTLIBRARY ID AS ID
    (8) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (132) empty -> .
    REGISTER        shift and go to state 7
    IMPORTACTIONS   shift and go to state 8
    IMPORTLIBRARY   shift and go to state 9
    DEF             reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    libraryImport                  shift and go to state 5
    nackHeader                     shift and go to state 17
    registerDeclaration            shift and go to state 3
    actionImport                   shift and go to state 4
    empty                          shift and go to state 6

state 6

    (5) nackHeader -> empty .
    DEF             reduce using rule 5 (nackHeader -> empty .)
    $end            reduce using rule 5 (nackHeader -> empty .)


state 7

    (11) registerDeclaration -> REGISTER . id AS REG skip
    (12) registerDeclaration -> REGISTER . id skip
    (129) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 18

state 8

    (9) actionImport -> IMPORTACTIONS . ID AS ID
    (10) actionImport -> IMPORTACTIONS . PATH AS ID skip
    ID              shift and go to state 20
    PATH            shift and go to state 21


state 9

    (6) libraryImport -> IMPORTLIBRARY . numeric AS ID
    (7) libraryImport -> IMPORTLIBRARY . ID AS ID
    (8) libraryImport -> IMPORTLIBRARY . PATH AS ID skip
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    ID              shift and go to state 23
    PATH            shift and go to state 24
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numeric                        shift and go to state 22

state 10

    (1) nackFile -> nackHeader nackBody .
    $end            reduce using rule 1 (nackFile -> nackHeader nackBody .)


state 11

    (13) nackBody -> empty .
    $end            reduce using rule 13 (nackBody -> empty .)


state 12

    (14) nackBody -> node . nackBody
    (13) nackBody -> . empty
    (14) nackBody -> . node nackBody
    (132) empty -> .
    (15) node -> . defHeader nodeBody nodeEnd
    (16) defHeader -> . DEF id nodeAlias nodeIndex skip
    $end            reduce using rule 132 (empty -> .)
    DEF             shift and go to state 14

    node                           shift and go to state 12
    nackBody                       shift and go to state 27
    empty                          shift and go to state 11
    defHeader                      shift and go to state 13

state 13

    (15) node -> defHeader . nodeBody nodeEnd
    (23) nodeBody -> . empty
    (24) nodeBody -> . segment nodeBody
    (132) empty -> .
    (28) segment -> . DO_NOTHING skip
    (29) segment -> . UNSAFE skip
    (30) segment -> . uncontrolledSegment
    (31) segment -> . CONCLUDE uncontrolledSegment
    (32) segment -> . conditional
    (33) segment -> . chance
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (47) conditional -> . IF uncontrolledSegment segments conditionalTerminator
    (34) chance -> . chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (41) chanceHeader -> . CHANCE ( ID )
    (42) chanceHeader -> . CHANCE ( numeric )
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    ENDFUNCTION     reduce using rule 132 (empty -> .)
    ENDDEF          reduce using rule 132 (empty -> .)
    ENDF            reduce using rule 132 (empty -> .)
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    DO_NOTHING      shift and go to state 31
    UNSAFE          shift and go to state 32
    CONCLUDE        shift and go to state 34
    IF              shift and go to state 39
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    CHANCE          shift and go to state 45
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    nodeBody                       shift and go to state 28
    empty                          shift and go to state 29
    segment                        shift and go to state 30
    uncontrolledSegment            shift and go to state 33
    conditional                    shift and go to state 35
    chance                         shift and go to state 36
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    chanceHeader                   shift and go to state 40
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 14

    (16) defHeader -> DEF . id nodeAlias nodeIndex skip
    (129) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 52

state 15

    (2) nackHeader -> registerDeclaration nackHeader .
    DEF             reduce using rule 2 (nackHeader -> registerDeclaration nackHeader .)
    $end            reduce using rule 2 (nackHeader -> registerDeclaration nackHeader .)


state 16

    (3) nackHeader -> actionImport nackHeader .
    DEF             reduce using rule 3 (nackHeader -> actionImport nackHeader .)
    $end            reduce using rule 3 (nackHeader -> actionImport nackHeader .)


state 17

    (4) nackHeader -> libraryImport nackHeader .
    DEF             reduce using rule 4 (nackHeader -> libraryImport nackHeader .)
    $end            reduce using rule 4 (nackHeader -> libraryImport nackHeader .)


state 18

    (11) registerDeclaration -> REGISTER id . AS REG skip
    (12) registerDeclaration -> REGISTER id . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    AS              shift and go to state 53
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 54

state 19

    (129) id -> ID .
    AS              reduce using rule 129 (id -> ID .)
    LINESKIP        reduce using rule 129 (id -> ID .)
    &               reduce using rule 129 (id -> ID .)
    META            reduce using rule 129 (id -> ID .)
    :               reduce using rule 129 (id -> ID .)
    NEQ             reduce using rule 129 (id -> ID .)
    GT              reduce using rule 129 (id -> ID .)
    GEQ             reduce using rule 129 (id -> ID .)
    LT              reduce using rule 129 (id -> ID .)
    LEQ             reduce using rule 129 (id -> ID .)
    EQ              reduce using rule 129 (id -> ID .)
    RESET           reduce using rule 129 (id -> ID .)
    INCREMENT       reduce using rule 129 (id -> ID .)
    (               reduce using rule 129 (id -> ID .)
    .               reduce using rule 129 (id -> ID .)
    DO_ACTION       reduce using rule 129 (id -> ID .)
    DO_CALL         reduce using rule 129 (id -> ID .)
    DO_DIRECTIVE    reduce using rule 129 (id -> ID .)
    ,               reduce using rule 129 (id -> ID .)
    )               reduce using rule 129 (id -> ID .)
    ]               reduce using rule 129 (id -> ID .)


state 20

    (9) actionImport -> IMPORTACTIONS ID . AS ID
    AS              shift and go to state 56


state 21

    (10) actionImport -> IMPORTACTIONS PATH . AS ID skip
    AS              shift and go to state 57


state 22

    (6) libraryImport -> IMPORTLIBRARY numeric . AS ID
    AS              shift and go to state 58


state 23

    (7) libraryImport -> IMPORTLIBRARY ID . AS ID
    AS              shift and go to state 59


state 24

    (8) libraryImport -> IMPORTLIBRARY PATH . AS ID skip
    AS              shift and go to state 60


state 25

    (127) numeric -> HEXNUMBER .
    AS              reduce using rule 127 (numeric -> HEXNUMBER .)
    )               reduce using rule 127 (numeric -> HEXNUMBER .)
    ,               reduce using rule 127 (numeric -> HEXNUMBER .)
    ]               reduce using rule 127 (numeric -> HEXNUMBER .)
    LINESKIP        reduce using rule 127 (numeric -> HEXNUMBER .)
    META            reduce using rule 127 (numeric -> HEXNUMBER .)


state 26

    (128) numeric -> NUMBER .
    AS              reduce using rule 128 (numeric -> NUMBER .)
    )               reduce using rule 128 (numeric -> NUMBER .)
    ,               reduce using rule 128 (numeric -> NUMBER .)
    ]               reduce using rule 128 (numeric -> NUMBER .)
    LINESKIP        reduce using rule 128 (numeric -> NUMBER .)
    META            reduce using rule 128 (numeric -> NUMBER .)


state 27

    (14) nackBody -> node nackBody .
    $end            reduce using rule 14 (nackBody -> node nackBody .)


state 28

    (15) node -> defHeader nodeBody . nodeEnd
    (25) nodeEnd -> . ENDFUNCTION skip
    (26) nodeEnd -> . ENDDEF skip
    (27) nodeEnd -> . ENDF skip
    ENDFUNCTION     shift and go to state 62
    ENDDEF          shift and go to state 63
    ENDF            shift and go to state 64

    nodeEnd                        shift and go to state 61

state 29

    (23) nodeBody -> empty .
    (57) maybeFunctionType -> empty .
    ENDFUNCTION     reduce using rule 23 (nodeBody -> empty .)
    ENDDEF          reduce using rule 23 (nodeBody -> empty .)
    ENDF            reduce using rule 23 (nodeBody -> empty .)
    DO_ACTION       reduce using rule 57 (maybeFunctionType -> empty .)
    DO_CALL         reduce using rule 57 (maybeFunctionType -> empty .)
    DO_DIRECTIVE    reduce using rule 57 (maybeFunctionType -> empty .)
    META            reduce using rule 57 (maybeFunctionType -> empty .)
    LINESKIP        reduce using rule 57 (maybeFunctionType -> empty .)


state 30

    (24) nodeBody -> segment . nodeBody
    (23) nodeBody -> . empty
    (24) nodeBody -> . segment nodeBody
    (132) empty -> .
    (28) segment -> . DO_NOTHING skip
    (29) segment -> . UNSAFE skip
    (30) segment -> . uncontrolledSegment
    (31) segment -> . CONCLUDE uncontrolledSegment
    (32) segment -> . conditional
    (33) segment -> . chance
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (47) conditional -> . IF uncontrolledSegment segments conditionalTerminator
    (34) chance -> . chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (41) chanceHeader -> . CHANCE ( ID )
    (42) chanceHeader -> . CHANCE ( numeric )
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    ENDFUNCTION     reduce using rule 132 (empty -> .)
    ENDDEF          reduce using rule 132 (empty -> .)
    ENDF            reduce using rule 132 (empty -> .)
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    DO_NOTHING      shift and go to state 31
    UNSAFE          shift and go to state 32
    CONCLUDE        shift and go to state 34
    IF              shift and go to state 39
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    CHANCE          shift and go to state 45
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    segment                        shift and go to state 30
    nodeBody                       shift and go to state 65
    empty                          shift and go to state 29
    uncontrolledSegment            shift and go to state 33
    conditional                    shift and go to state 35
    chance                         shift and go to state 36
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    chanceHeader                   shift and go to state 40
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 31

    (28) segment -> DO_NOTHING . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 66

state 32

    (29) segment -> UNSAFE . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 67

state 33

    (30) segment -> uncontrolledSegment .
    DO_NOTHING      reduce using rule 30 (segment -> uncontrolledSegment .)
    UNSAFE          reduce using rule 30 (segment -> uncontrolledSegment .)
    CONCLUDE        reduce using rule 30 (segment -> uncontrolledSegment .)
    IF              reduce using rule 30 (segment -> uncontrolledSegment .)
    REPEAT          reduce using rule 30 (segment -> uncontrolledSegment .)
    RESET           reduce using rule 30 (segment -> uncontrolledSegment .)
    RETURN          reduce using rule 30 (segment -> uncontrolledSegment .)
    CHANCE          reduce using rule 30 (segment -> uncontrolledSegment .)
    [               reduce using rule 30 (segment -> uncontrolledSegment .)
    FUNCTION        reduce using rule 30 (segment -> uncontrolledSegment .)
    FUNCTION_START  reduce using rule 30 (segment -> uncontrolledSegment .)
    DO_ACTION       reduce using rule 30 (segment -> uncontrolledSegment .)
    DO_CALL         reduce using rule 30 (segment -> uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 30 (segment -> uncontrolledSegment .)
    META            reduce using rule 30 (segment -> uncontrolledSegment .)
    LINESKIP        reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDDEF          reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDF            reduce using rule 30 (segment -> uncontrolledSegment .)


state 34

    (31) segment -> CONCLUDE . uncontrolledSegment
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (132) empty -> .
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 68
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 35

    (32) segment -> conditional .
    DO_NOTHING      reduce using rule 32 (segment -> conditional .)
    UNSAFE          reduce using rule 32 (segment -> conditional .)
    CONCLUDE        reduce using rule 32 (segment -> conditional .)
    IF              reduce using rule 32 (segment -> conditional .)
