Grammar:

Rule 0     S' -> nackFile
Rule 62    maybeDirectiveType -> directiveType
Rule 63    maybeMetaType -> empty
Rule 64    maybeMetaType -> metaType
Rule 65    functionType -> registerType
Rule 66    functionType -> functionLiteral
Rule 67    functionType -> functionName
Rule 68    actionType -> DO_ACTION actionLiteral actionParens
Rule 69    actionType -> DO_ACTION actionName actionParens
Rule 70    callType -> DO_CALL callName
Rule 71    directiveType -> DO_DIRECTIVE directiveName
Rule 72    metaType -> META metaparams
Rule 73    functionName -> FUNCTION_START id maybeParens maybeSubFunction
Rule 74    functionName -> FUNCTION_START id parens
Rule 75    functionName -> FUNCTION_START id
Rule 76    maybeSubFunction -> . id parens maybeSubFunction
Rule 77    maybeSubFunction -> . id maybeParens
Rule 78    maybeParens -> empty
Rule 79    maybeParens -> parens
Rule 80    parens -> funcParens
Rule 81    parens -> ( )
Rule 82    functionLiteral -> FUNCTION maybeFuncParens
Rule 83    maybeFuncParens -> funcParens
Rule 84    maybeFuncParens -> empty
Rule 85    maybeDotID -> . id maybeDotID
Rule 86    maybeDotID -> empty
Rule 87    funcParens -> ( numericSymbol commaPrefacedId )
Rule 88    funcParens -> ( id . id maybeDotID )
Rule 89    commaPrefacedId -> , numericSymbol commaPrefacedId
Rule 90    commaPrefacedId -> empty
Rule 91    actionParens -> ( maybeActionParams )
Rule 92    maybeActionParams -> numeric maybeMoreActionParams
Rule 93    maybeActionParams -> empty
Rule 94    maybeMoreActionParams -> , numeric maybeMoreActionParams
Rule 95    maybeMoreActionParams -> empty
Rule 96    actionName -> id
Rule 97    actionName -> id . id
Rule 98    actionLiteral -> ACTION
Rule 99    callName -> CALL
Rule 100   callName -> id
Rule 101   callName -> id . CALL
Rule 102   callName -> id . id
Rule 103   directiveName -> REPEAT
Rule 104   directiveName -> RESET
Rule 105   directiveName -> RETURN
Rule 106   metaparams -> metaparamPair , metaparams
Rule 107   metaparams -> metaparamPair
Rule 108   metaparamPair -> id : numericSymbol
Rule 109   registerType -> [ registerContent ]
Rule 110   registerContent -> regRef regComp regVal
Rule 111   registerContent -> regRef regOp
Rule 112   regOp -> RESET
Rule 113   regOp -> INCREMENT
Rule 114   regComp -> NEQ
Rule 115   regComp -> GT
Rule 116   regComp -> GEQ
Rule 117   regComp -> LT
Rule 118   regComp -> LEQ
Rule 119   regComp -> EQ
Rule 120   regRef -> REG
Rule 121   regRef -> id
Rule 122   regVal -> numericSymbol
Rule 123   numericSymbol -> numeric
Rule 124   numericSymbol -> id
Rule 125   numeric -> HEXNUMBER
Rule 126   numeric -> NUMBER
Rule 127   id -> ID
Rule 128   skip -> LINESKIP skip
Rule 129   skip -> LINESKIP
Rule 130   empty -> <empty>

Unused terminals:

    COMMENTS
    LINECONTINUE

Terminals, with rules where they appear:

&                    : 18
(                    : 41 42 43 44 81 87 88 91
)                    : 41 42 43 44 81 87 88 91
,                    : 89 94 106
.                    : 76 77 85 88 97 101 102
:                    : 21 22 108
ACTION               : 98
AS                   : 6 7 8 9 10 11
CALL                 : 99 101
CHANCE               : 41 42
COMMENTS             : 
CONCLUDE             : 31
DEF                  : 16
DO_ACTION            : 68 69
DO_CALL              : 70
DO_DIRECTIVE         : 71
DO_NOTHING           : 28
ELIF                 : 51
ELSE                 : 50
ELSEC                : 45
ELSECHANCE           : 46
ENDC                 : 40
ENDCHANCE            : 39
ENDCHANCEWITH        : 37
ENDCWITH             : 38
ENDDEF               : 26
ENDF                 : 27
ENDFUNCTION          : 25
ENDIF                : 49
ENDWITH              : 48
EQ                   : 119
FUNCTION             : 82
FUNCTION_START       : 73 74 75
GEQ                  : 116
GT                   : 115
HEXNUMBER            : 125
ID                   : 6 7 7 8 9 9 10 127
IF                   : 47
IMPORTACTIONS        : 9 10
IMPORTLIBRARY        : 6 7 8
INCREMENT            : 113
LEQ                  : 118
LINECONTINUE         : 
LINESKIP             : 128 129
LT                   : 117
META                 : 20 21 72
NEQ                  : 114
NUMBER               : 126
PATH                 : 8 10
REG                  : 11 120
REGISTER             : 11 12
REPEAT               : 103
RESET                : 104 112
RETURN               : 105
UNSAFE               : 29
[                    : 109
]                    : 109
error                : 

Nonterminals, with rules where they appear:

actionImport         : 3
actionLiteral        : 68
actionName           : 69
actionParens         : 68 69
actionType           : 58
actionTypeStart      : 34 36 50 51 53
callName             : 70
callType             : 60
chance               : 33
chanceBody           : 34 36
chanceHeader         : 34
commaPrefacedId      : 87 89
conditional          : 32
conditionalTerminator : 47 50 51
defHeader            : 15
directiveName        : 52 71
directiveType        : 62
elsechance           : 43 44
empty                : 5 13 17 19 23 55 57 59 61 63 78 84 86 90 93 95
funcParens           : 80 83
functionLiteral      : 66
functionName         : 67
functionType         : 51 56
id                   : 11 12 16 18 41 43 73 74 75 76 77 85 88 88 96 97 97 100 101 102 102 108 121 124
libraryImport        : 4
maybeActionParams    : 91
maybeActionType      : 54
maybeCallType        : 54
maybeDirectiveType   : 54
maybeDotID           : 85 88
maybeFuncParens      : 82
maybeFunctionType    : 53
maybeMetaType        : 25 26 27 52 54
maybeMoreActionParams : 92 94
maybeParens          : 73 77
maybeSubFunction     : 73 76
metaType             : 64
metaparamPair        : 106 107
metaparams           : 72 106
nackBody             : 1 14
nackFile             : 0
nackHeader           : 1 2 3 4
node                 : 14
nodeAlias            : 16 18
nodeBody             : 15 24 34 34 36 47 50 51
nodeEnd              : 15
nodeIndex            : 16
numeric              : 6 20 21 21 22 42 44 92 94 123
numericSymbol        : 87 89 108 122
optionalChance       : 34 36
optionalTerminator   : 35
parens               : 74 76 79
regComp              : 110
regOp                : 111
regRef               : 110 111
regVal               : 110
registerContent      : 109
registerDeclaration  : 2
registerType         : 65
segment              : 24
skip                 : 6 7 8 9 10 11 12 16 25 26 27 28 29 37 38 39 40 49 52 54 128
uncontrolledSegment  : 30 31 34 37 38 47 48


state 0

    (0) S' -> . nackFile
    (1) nackFile -> . nackHeader nackBody
    (2) nackHeader -> . registerDeclaration nackHeader
    (3) nackHeader -> . actionImport nackHeader
    (4) nackHeader -> . libraryImport nackHeader
    (5) nackHeader -> . empty
    (11) registerDeclaration -> . REGISTER id AS REG skip
    (12) registerDeclaration -> . REGISTER id skip
    (9) actionImport -> . IMPORTACTIONS ID AS ID skip
    (10) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (6) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (7) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (130) empty -> .
    REGISTER        shift and go to state 7
    IMPORTACTIONS   shift and go to state 8
    IMPORTLIBRARY   shift and go to state 9
    DEF             reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

    nackFile                       shift and go to state 1
    nackHeader                     shift and go to state 2
    registerDeclaration            shift and go to state 3
    actionImport                   shift and go to state 4
    libraryImport                  shift and go to state 5
    empty                          shift and go to state 6

state 1

    (0) S' -> nackFile .


state 2

    (1) nackFile -> nackHeader . nackBody
    (13) nackBody -> . empty
    (14) nackBody -> . node nackBody
    (130) empty -> .
    (15) node -> . defHeader nodeBody nodeEnd
    (16) defHeader -> . DEF id nodeAlias nodeIndex skip
    $end            reduce using rule 130 (empty -> .)
    DEF             shift and go to state 14

    nackBody                       shift and go to state 10
    empty                          shift and go to state 11
    node                           shift and go to state 12
    defHeader                      shift and go to state 13

state 3

    (2) nackHeader -> registerDeclaration . nackHeader
    (2) nackHeader -> . registerDeclaration nackHeader
    (3) nackHeader -> . actionImport nackHeader
    (4) nackHeader -> . libraryImport nackHeader
    (5) nackHeader -> . empty
    (11) registerDeclaration -> . REGISTER id AS REG skip
    (12) registerDeclaration -> . REGISTER id skip
    (9) actionImport -> . IMPORTACTIONS ID AS ID skip
    (10) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (6) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (7) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (130) empty -> .
    REGISTER        shift and go to state 7
    IMPORTACTIONS   shift and go to state 8
    IMPORTLIBRARY   shift and go to state 9
    DEF             reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

    registerDeclaration            shift and go to state 3
    nackHeader                     shift and go to state 15
    actionImport                   shift and go to state 4
    libraryImport                  shift and go to state 5
    empty                          shift and go to state 6

state 4

    (3) nackHeader -> actionImport . nackHeader
    (2) nackHeader -> . registerDeclaration nackHeader
    (3) nackHeader -> . actionImport nackHeader
    (4) nackHeader -> . libraryImport nackHeader
    (5) nackHeader -> . empty
    (11) registerDeclaration -> . REGISTER id AS REG skip
    (12) registerDeclaration -> . REGISTER id skip
    (9) actionImport -> . IMPORTACTIONS ID AS ID skip
    (10) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (6) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (7) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (130) empty -> .
    REGISTER        shift and go to state 7
    IMPORTACTIONS   shift and go to state 8
    IMPORTLIBRARY   shift and go to state 9
    DEF             reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

    actionImport                   shift and go to state 4
    nackHeader                     shift and go to state 16
    registerDeclaration            shift and go to state 3
    libraryImport                  shift and go to state 5
    empty                          shift and go to state 6

state 5

    (4) nackHeader -> libraryImport . nackHeader
    (2) nackHeader -> . registerDeclaration nackHeader
    (3) nackHeader -> . actionImport nackHeader
    (4) nackHeader -> . libraryImport nackHeader
    (5) nackHeader -> . empty
    (11) registerDeclaration -> . REGISTER id AS REG skip
    (12) registerDeclaration -> . REGISTER id skip
    (9) actionImport -> . IMPORTACTIONS ID AS ID skip
    (10) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (6) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (7) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (130) empty -> .
    REGISTER        shift and go to state 7
    IMPORTACTIONS   shift and go to state 8
    IMPORTLIBRARY   shift and go to state 9
    DEF             reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

    libraryImport                  shift and go to state 5
    nackHeader                     shift and go to state 17
    registerDeclaration            shift and go to state 3
    actionImport                   shift and go to state 4
    empty                          shift and go to state 6

state 6

    (5) nackHeader -> empty .
    DEF             reduce using rule 5 (nackHeader -> empty .)
    $end            reduce using rule 5 (nackHeader -> empty .)


state 7

    (11) registerDeclaration -> REGISTER . id AS REG skip
    (12) registerDeclaration -> REGISTER . id skip
    (127) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 18

state 8

    (9) actionImport -> IMPORTACTIONS . ID AS ID skip
    (10) actionImport -> IMPORTACTIONS . PATH AS ID skip
    ID              shift and go to state 20
    PATH            shift and go to state 21


state 9

    (6) libraryImport -> IMPORTLIBRARY . numeric AS ID skip
    (7) libraryImport -> IMPORTLIBRARY . ID AS ID skip
    (8) libraryImport -> IMPORTLIBRARY . PATH AS ID skip
    (125) numeric -> . HEXNUMBER
    (126) numeric -> . NUMBER
    ID              shift and go to state 23
    PATH            shift and go to state 24
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numeric                        shift and go to state 22

state 10

    (1) nackFile -> nackHeader nackBody .
    $end            reduce using rule 1 (nackFile -> nackHeader nackBody .)


state 11

    (13) nackBody -> empty .
    $end            reduce using rule 13 (nackBody -> empty .)


state 12

    (14) nackBody -> node . nackBody
    (13) nackBody -> . empty
    (14) nackBody -> . node nackBody
    (130) empty -> .
    (15) node -> . defHeader nodeBody nodeEnd
    (16) defHeader -> . DEF id nodeAlias nodeIndex skip
    $end            reduce using rule 130 (empty -> .)
    DEF             shift and go to state 14

    node                           shift and go to state 12
    nackBody                       shift and go to state 27
    empty                          shift and go to state 11
    defHeader                      shift and go to state 13

state 13

    (15) node -> defHeader . nodeBody nodeEnd
    (23) nodeBody -> . empty
    (24) nodeBody -> . segment nodeBody
    (130) empty -> .
    (28) segment -> . DO_NOTHING skip
    (29) segment -> . UNSAFE skip
    (30) segment -> . uncontrolledSegment
    (31) segment -> . CONCLUDE uncontrolledSegment
    (32) segment -> . conditional
    (33) segment -> . chance
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (47) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (34) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (41) chanceHeader -> . CHANCE ( id )
    (42) chanceHeader -> . CHANCE ( numeric )
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    ENDFUNCTION     reduce using rule 130 (empty -> .)
    ENDDEF          reduce using rule 130 (empty -> .)
    ENDF            reduce using rule 130 (empty -> .)
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_NOTHING      shift and go to state 31
    UNSAFE          shift and go to state 32
    CONCLUDE        shift and go to state 34
    IF              shift and go to state 39
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    CHANCE          shift and go to state 45
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    nodeBody                       shift and go to state 28
    empty                          shift and go to state 29
    segment                        shift and go to state 30
    uncontrolledSegment            shift and go to state 33
    conditional                    shift and go to state 35
    chance                         shift and go to state 36
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    chanceHeader                   shift and go to state 40
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 14

    (16) defHeader -> DEF . id nodeAlias nodeIndex skip
    (127) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 52

state 15

    (2) nackHeader -> registerDeclaration nackHeader .
    DEF             reduce using rule 2 (nackHeader -> registerDeclaration nackHeader .)
    $end            reduce using rule 2 (nackHeader -> registerDeclaration nackHeader .)


state 16

    (3) nackHeader -> actionImport nackHeader .
    DEF             reduce using rule 3 (nackHeader -> actionImport nackHeader .)
    $end            reduce using rule 3 (nackHeader -> actionImport nackHeader .)


state 17

    (4) nackHeader -> libraryImport nackHeader .
    DEF             reduce using rule 4 (nackHeader -> libraryImport nackHeader .)
    $end            reduce using rule 4 (nackHeader -> libraryImport nackHeader .)


state 18

    (11) registerDeclaration -> REGISTER id . AS REG skip
    (12) registerDeclaration -> REGISTER id . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    AS              shift and go to state 53
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 54

state 19

    (127) id -> ID .
    AS              reduce using rule 127 (id -> ID .)
    LINESKIP        reduce using rule 127 (id -> ID .)
    &               reduce using rule 127 (id -> ID .)
    META            reduce using rule 127 (id -> ID .)
    :               reduce using rule 127 (id -> ID .)
    NEQ             reduce using rule 127 (id -> ID .)
    GT              reduce using rule 127 (id -> ID .)
    GEQ             reduce using rule 127 (id -> ID .)
    LT              reduce using rule 127 (id -> ID .)
    LEQ             reduce using rule 127 (id -> ID .)
    EQ              reduce using rule 127 (id -> ID .)
    RESET           reduce using rule 127 (id -> ID .)
    INCREMENT       reduce using rule 127 (id -> ID .)
    (               reduce using rule 127 (id -> ID .)
    .               reduce using rule 127 (id -> ID .)
    DO_ACTION       reduce using rule 127 (id -> ID .)
    DO_CALL         reduce using rule 127 (id -> ID .)
    DO_DIRECTIVE    reduce using rule 127 (id -> ID .)
    )               reduce using rule 127 (id -> ID .)
    ,               reduce using rule 127 (id -> ID .)
    ]               reduce using rule 127 (id -> ID .)


state 20

    (9) actionImport -> IMPORTACTIONS ID . AS ID skip
    AS              shift and go to state 56


state 21

    (10) actionImport -> IMPORTACTIONS PATH . AS ID skip
    AS              shift and go to state 57


state 22

    (6) libraryImport -> IMPORTLIBRARY numeric . AS ID skip
    AS              shift and go to state 58


state 23

    (7) libraryImport -> IMPORTLIBRARY ID . AS ID skip
    AS              shift and go to state 59


state 24

    (8) libraryImport -> IMPORTLIBRARY PATH . AS ID skip
    AS              shift and go to state 60


state 25

    (125) numeric -> HEXNUMBER .
    AS              reduce using rule 125 (numeric -> HEXNUMBER .)
    )               reduce using rule 125 (numeric -> HEXNUMBER .)
    ,               reduce using rule 125 (numeric -> HEXNUMBER .)
    ]               reduce using rule 125 (numeric -> HEXNUMBER .)
    LINESKIP        reduce using rule 125 (numeric -> HEXNUMBER .)
    META            reduce using rule 125 (numeric -> HEXNUMBER .)


state 26

    (126) numeric -> NUMBER .
    AS              reduce using rule 126 (numeric -> NUMBER .)
    )               reduce using rule 126 (numeric -> NUMBER .)
    ,               reduce using rule 126 (numeric -> NUMBER .)
    ]               reduce using rule 126 (numeric -> NUMBER .)
    LINESKIP        reduce using rule 126 (numeric -> NUMBER .)
    META            reduce using rule 126 (numeric -> NUMBER .)


state 27

    (14) nackBody -> node nackBody .
    $end            reduce using rule 14 (nackBody -> node nackBody .)


state 28

    (15) node -> defHeader nodeBody . nodeEnd
    (25) nodeEnd -> . ENDFUNCTION maybeMetaType skip
    (26) nodeEnd -> . ENDDEF maybeMetaType skip
    (27) nodeEnd -> . ENDF maybeMetaType skip
    ENDFUNCTION     shift and go to state 62
    ENDDEF          shift and go to state 63
    ENDF            shift and go to state 64

    nodeEnd                        shift and go to state 61

state 29

    (23) nodeBody -> empty .
    (55) maybeFunctionType -> empty .
    ENDFUNCTION     reduce using rule 23 (nodeBody -> empty .)
    ENDDEF          reduce using rule 23 (nodeBody -> empty .)
    ENDF            reduce using rule 23 (nodeBody -> empty .)
    ENDWITH         reduce using rule 23 (nodeBody -> empty .)
    ENDIF           reduce using rule 23 (nodeBody -> empty .)
    ELSE            reduce using rule 23 (nodeBody -> empty .)
    ELIF            reduce using rule 23 (nodeBody -> empty .)
    ELSEC           reduce using rule 23 (nodeBody -> empty .)
    ELSECHANCE      reduce using rule 23 (nodeBody -> empty .)
    ENDCHANCEWITH   reduce using rule 23 (nodeBody -> empty .)
    ENDCWITH        reduce using rule 23 (nodeBody -> empty .)
    ENDCHANCE       reduce using rule 23 (nodeBody -> empty .)
    ENDC            reduce using rule 23 (nodeBody -> empty .)
    DO_ACTION       reduce using rule 55 (maybeFunctionType -> empty .)
    DO_CALL         reduce using rule 55 (maybeFunctionType -> empty .)
    DO_DIRECTIVE    reduce using rule 55 (maybeFunctionType -> empty .)
    META            reduce using rule 55 (maybeFunctionType -> empty .)
    LINESKIP        reduce using rule 55 (maybeFunctionType -> empty .)


state 30

    (24) nodeBody -> segment . nodeBody
    (23) nodeBody -> . empty
    (24) nodeBody -> . segment nodeBody
    (130) empty -> .
    (28) segment -> . DO_NOTHING skip
    (29) segment -> . UNSAFE skip
    (30) segment -> . uncontrolledSegment
    (31) segment -> . CONCLUDE uncontrolledSegment
    (32) segment -> . conditional
    (33) segment -> . chance
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (47) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (34) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (41) chanceHeader -> . CHANCE ( id )
    (42) chanceHeader -> . CHANCE ( numeric )
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    ENDFUNCTION     reduce using rule 130 (empty -> .)
    ENDDEF          reduce using rule 130 (empty -> .)
    ENDF            reduce using rule 130 (empty -> .)
    ENDWITH         reduce using rule 130 (empty -> .)
    ENDIF           reduce using rule 130 (empty -> .)
    ELSE            reduce using rule 130 (empty -> .)
    ELIF            reduce using rule 130 (empty -> .)
    ELSEC           reduce using rule 130 (empty -> .)
    ELSECHANCE      reduce using rule 130 (empty -> .)
    ENDCHANCEWITH   reduce using rule 130 (empty -> .)
    ENDCWITH        reduce using rule 130 (empty -> .)
    ENDCHANCE       reduce using rule 130 (empty -> .)
    ENDC            reduce using rule 130 (empty -> .)
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_NOTHING      shift and go to state 31
    UNSAFE          shift and go to state 32
    CONCLUDE        shift and go to state 34
    IF              shift and go to state 39
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    CHANCE          shift and go to state 45
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    segment                        shift and go to state 30
    nodeBody                       shift and go to state 65
    empty                          shift and go to state 29
    uncontrolledSegment            shift and go to state 33
    conditional                    shift and go to state 35
    chance                         shift and go to state 36
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    chanceHeader                   shift and go to state 40
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 31

    (28) segment -> DO_NOTHING . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 66

state 32

    (29) segment -> UNSAFE . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 67

state 33

    (30) segment -> uncontrolledSegment .
    DO_NOTHING      reduce using rule 30 (segment -> uncontrolledSegment .)
    UNSAFE          reduce using rule 30 (segment -> uncontrolledSegment .)
    CONCLUDE        reduce using rule 30 (segment -> uncontrolledSegment .)
    IF              reduce using rule 30 (segment -> uncontrolledSegment .)
    REPEAT          reduce using rule 30 (segment -> uncontrolledSegment .)
    RESET           reduce using rule 30 (segment -> uncontrolledSegment .)
    RETURN          reduce using rule 30 (segment -> uncontrolledSegment .)
    CHANCE          reduce using rule 30 (segment -> uncontrolledSegment .)
    [               reduce using rule 30 (segment -> uncontrolledSegment .)
    FUNCTION        reduce using rule 30 (segment -> uncontrolledSegment .)
    FUNCTION_START  reduce using rule 30 (segment -> uncontrolledSegment .)
    DO_ACTION       reduce using rule 30 (segment -> uncontrolledSegment .)
    DO_CALL         reduce using rule 30 (segment -> uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 30 (segment -> uncontrolledSegment .)
    META            reduce using rule 30 (segment -> uncontrolledSegment .)
    LINESKIP        reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDDEF          reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDF            reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDWITH         reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDIF           reduce using rule 30 (segment -> uncontrolledSegment .)
    ELSE            reduce using rule 30 (segment -> uncontrolledSegment .)
    ELIF            reduce using rule 30 (segment -> uncontrolledSegment .)
    ELSEC           reduce using rule 30 (segment -> uncontrolledSegment .)
    ELSECHANCE      reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDCHANCEWITH   reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDCWITH        reduce using rule 30 (segment -> uncontrolledSegment .)
